wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
 63%|██████▎   | 626944/1000001 [2:52:55<1:41:22, 61.33it/s]
 63%|██████▎   | 626951/1000001 [2:52:55<1:41:37, 61.18it/s]
 63%|██████▎   | 626958/1000001 [2:52:55<1:41:35, 61.20it/s]
 63%|██████▎   | 626965/1000001 [2:52:55<1:41:48, 61.07it/s]
 63%|██████▎   | 626972/1000001 [2:52:55<1:41:55, 60.99it/s]
 63%|██████▎   | 626979/1000001 [2:52:55<1:41:59, 60.96it/s]
 63%|██████▎   | 626986/1000001 [2:52:56<1:41:29, 61.25it/s]
 63%|██████▎   | 626993/1000001 [2:52:56<1:41:07, 61.47it/s]
 63%|██████▎   | 627000/1000001 [2:52:56<1:41:52, 61.02it/s]
 63%|██████▎   | 627007/1000001 [2:52:56<1:41:41, 61.13it/s]
 63%|██████▎   | 627014/1000001 [2:52:56<1:41:26, 61.28it/s]
 63%|██████▎   | 627021/1000001 [2:52:56<1:41:34, 61.20it/s]
 63%|██████▎   | 627028/1000001 [2:52:56<1:41:21, 61.33it/s]
 63%|██████▎   | 627035/1000001 [2:52:56<1:39:46, 62.30it/s]
 63%|██████▎   | 627042/1000001 [2:52:56<1:40:21, 61.93it/s]
 63%|██████▎   | 627049/1000001 [2:52:57<1:40:21, 61.94it/s]
 63%|██████▎   | 627056/1000001 [2:52:57<1:40:51, 61.63it/s]
 63%|██████▎   | 627063/1000001 [2:52:57<1:40:54, 61.59it/s]
 63%|██████▎   | 627070/1000001 [2:52:57<1:40:43, 61.71it/s]
 63%|██████▎   | 627077/1000001 [2:52:57<1:40:30, 61.84it/s]
 63%|██████▎   | 627084/1000001 [2:52:57<1:39:42, 62.33it/s]
 63%|██████▎   | 627091/1000001 [2:52:57<1:39:58, 62.17it/s]
 63%|██████▎   | 627098/1000001 [2:52:57<1:39:35, 62.40it/s]
 63%|██████▎   | 627105/1000001 [2:52:57<1:39:17, 62.59it/s]
 63%|██████▎   | 627112/1000001 [2:52:58<1:38:42, 62.96it/s]
 63%|██████▎   | 627119/1000001 [2:52:58<1:39:37, 62.38it/s]
 63%|██████▎   | 627126/1000001 [2:52:58<1:39:51, 62.23it/s]
 63%|██████▎   | 627133/1000001 [2:52:58<1:40:08, 62.06it/s]
 63%|██████▎   | 627140/1000001 [2:52:58<1:40:00, 62.13it/s]
 63%|██████▎   | 627147/1000001 [2:52:58<1:40:11, 62.02it/s]
 63%|██████▎   | 627154/1000001 [2:52:58<1:39:44, 62.30it/s]
 63%|██████▎   | 627161/1000001 [2:52:58<1:40:32, 61.81it/s]
 63%|██████▎   | 627168/1000001 [2:52:58<1:40:44, 61.68it/s]
 63%|██████▎   | 627175/1000001 [2:52:59<1:40:08, 62.05it/s]
 63%|██████▎   | 627182/1000001 [2:52:59<1:41:17, 61.34it/s]
 63%|██████▎   | 627189/1000001 [2:52:59<1:41:10, 61.41it/s]
 63%|██████▎   | 627196/1000001 [2:52:59<1:40:04, 62.09it/s]
 63%|██████▎   | 627203/1000001 [2:52:59<1:39:57, 62.16it/s]
 63%|██████▎   | 627210/1000001 [2:52:59<1:40:39, 61.73it/s]
 63%|██████▎   | 627217/1000001 [2:52:59<1:41:02, 61.49it/s]
 63%|██████▎   | 627224/1000001 [2:52:59<1:40:52, 61.60it/s]
 63%|██████▎   | 627231/1000001 [2:53:00<1:40:44, 61.67it/s]
 63%|██████▎   | 627238/1000001 [2:53:00<1:40:12, 61.99it/s]
 63%|██████▎   | 627245/1000001 [2:53:00<1:40:29, 61.82it/s]
 63%|██████▎   | 627252/1000001 [2:53:00<1:40:56, 61.54it/s]
 63%|██████▎   | 627259/1000001 [2:53:00<1:40:56, 61.55it/s]
 63%|██████▎   | 627266/1000001 [2:53:00<1:40:52, 61.58it/s]
 63%|██████▎   | 627273/1000001 [2:53:00<1:40:36, 61.75it/s]
 63%|██████▎   | 627280/1000001 [2:53:00<1:40:30, 61.81it/s]
 63%|██████▎   | 627287/1000001 [2:53:00<1:39:37, 62.35it/s]
 63%|██████▎   | 627294/1000001 [2:53:01<1:39:56, 62.15it/s]
 63%|██████▎   | 627301/1000001 [2:53:01<1:40:19, 61.92it/s]
 63%|██████▎   | 627308/1000001 [2:53:01<1:40:39, 61.71it/s]
 63%|██████▎   | 627315/1000001 [2:53:01<1:40:43, 61.67it/s]
 63%|██████▎   | 627322/1000001 [2:53:01<1:41:01, 61.48it/s]
 63%|██████▎   | 627329/1000001 [2:53:01<1:40:34, 61.76it/s]
 63%|██████▎   | 627336/1000001 [2:53:01<1:39:53, 62.18it/s]
 63%|██████▎   | 627343/1000001 [2:53:01<1:40:47, 61.63it/s]
 63%|██████▎   | 627350/1000001 [2:53:01<1:40:10, 62.00it/s]
 63%|██████▎   | 627357/1000001 [2:53:02<1:40:12, 61.98it/s]
 63%|██████▎   | 627364/1000001 [2:53:02<1:40:04, 62.06it/s]
 63%|██████▎   | 627371/1000001 [2:53:02<1:40:20, 61.89it/s]
 63%|██████▎   | 627378/1000001 [2:53:02<1:39:15, 62.57it/s]
 63%|██████▎   | 627385/1000001 [2:53:02<1:40:38, 61.70it/s]
 63%|██████▎   | 627392/1000001 [2:53:02<1:40:39, 61.69it/s]
 63%|██████▎   | 627399/1000001 [2:53:02<1:41:52, 60.96it/s]
 63%|██████▎   | 627406/1000001 [2:53:02<1:41:48, 61.00it/s]
 63%|██████▎   | 627413/1000001 [2:53:02<1:41:47, 61.01it/s]
 63%|██████▎   | 627420/1000001 [2:53:03<1:41:20, 61.27it/s]
 63%|██████▎   | 627427/1000001 [2:53:03<1:41:07, 61.40it/s]
 63%|██████▎   | 627434/1000001 [2:53:03<1:41:07, 61.40it/s]
 63%|██████▎   | 627441/1000001 [2:53:03<1:40:34, 61.74it/s]
 63%|██████▎   | 627448/1000001 [2:53:03<1:40:54, 61.53it/s]
 63%|██████▎   | 627455/1000001 [2:53:03<1:41:23, 61.24it/s]
 63%|██████▎   | 627462/1000001 [2:53:03<1:41:23, 61.24it/s]
 63%|██████▎   | 627469/1000001 [2:53:03<1:40:45, 61.62it/s]
 63%|██████▎   | 627476/1000001 [2:53:03<1:40:47, 61.60it/s]
 63%|██████▎   | 627483/1000001 [2:53:04<1:39:50, 62.19it/s]
 63%|██████▎   | 627490/1000001 [2:53:04<1:41:01, 61.45it/s]
 63%|██████▎   | 627497/1000001 [2:53:04<1:40:11, 61.97it/s]
 63%|██████▎   | 627504/1000001 [2:53:04<1:40:02, 62.06it/s]
 63%|██████▎   | 627511/1000001 [2:53:04<1:40:40, 61.66it/s]
 63%|██████▎   | 627518/1000001 [2:53:04<1:40:39, 61.68it/s]
 63%|██████▎   | 627525/1000001 [2:53:04<1:40:46, 61.61it/s]
 63%|██████▎   | 627532/1000001 [2:53:04<1:40:26, 61.81it/s]
 63%|██████▎   | 627539/1000001 [2:53:05<1:40:12, 61.95it/s]
 63%|██████▎   | 627546/1000001 [2:53:05<1:39:46, 62.22it/s]
 63%|██████▎   | 627553/1000001 [2:53:05<1:39:29, 62.39it/s]
 63%|██████▎   | 627560/1000001 [2:53:05<1:39:03, 62.67it/s]
 63%|██████▎   | 627567/1000001 [2:53:05<1:38:52, 62.78it/s]
 63%|██████▎   | 627574/1000001 [2:53:05<1:38:42, 62.88it/s]
 63%|██████▎   | 627581/1000001 [2:53:05<1:39:51, 62.16it/s]
 63%|██████▎   | 627588/1000001 [2:53:05<1:39:54, 62.12it/s]
 63%|██████▎   | 627595/1000001 [2:53:05<1:40:02, 62.04it/s]
 63%|██████▎   | 627602/1000001 [2:53:06<1:40:29, 61.76it/s]
 63%|██████▎   | 627609/1000001 [2:53:06<1:40:07, 61.98it/s]
 63%|██████▎   | 627616/1000001 [2:53:06<1:40:45, 61.60it/s]
 63%|██████▎   | 627623/1000001 [2:53:06<1:40:41, 61.64it/s]
 63%|██████▎   | 627630/1000001 [2:53:06<1:40:35, 61.70it/s]
 63%|██████▎   | 627637/1000001 [2:53:06<1:40:09, 61.96it/s]
 63%|██████▎   | 627644/1000001 [2:53:06<1:40:26, 61.79it/s]
 63%|██████▎   | 627651/1000001 [2:53:06<1:39:40, 62.26it/s]
 63%|██████▎   | 627658/1000001 [2:53:06<1:40:29, 61.75it/s]
 63%|██████▎   | 627665/1000001 [2:53:07<1:40:25, 61.80it/s]
 63%|██████▎   | 627672/1000001 [2:53:07<1:41:17, 61.27it/s]
 63%|██████▎   | 627679/1000001 [2:53:07<1:40:40, 61.64it/s]
 63%|██████▎   | 627686/1000001 [2:53:07<1:40:50, 61.53it/s]
 63%|██████▎   | 627693/1000001 [2:53:07<1:40:18, 61.87it/s]
 63%|██████▎   | 627700/1000001 [2:53:07<1:40:37, 61.67it/s]
 63%|██████▎   | 627707/1000001 [2:53:07<1:41:13, 61.30it/s]
 63%|██████▎   | 627714/1000001 [2:53:07<1:41:04, 61.39it/s]
 63%|██████▎   | 627721/1000001 [2:53:07<1:40:51, 61.52it/s]
 63%|██████▎   | 627728/1000001 [2:53:08<1:41:09, 61.34it/s]
 63%|██████▎   | 627735/1000001 [2:53:08<1:40:11, 61.93it/s]
 63%|██████▎   | 627742/1000001 [2:53:08<1:40:41, 61.61it/s]
 63%|██████▎   | 627749/1000001 [2:53:08<1:41:01, 61.41it/s]
 63%|██████▎   | 627756/1000001 [2:53:08<1:40:51, 61.52it/s]
 63%|██████▎   | 627763/1000001 [2:53:08<1:40:24, 61.78it/s]
 63%|██████▎   | 627770/1000001 [2:53:08<1:40:40, 61.62it/s]
 63%|██████▎   | 627777/1000001 [2:53:08<1:40:07, 61.96it/s]
 63%|██████▎   | 627784/1000001 [2:53:08<1:40:49, 61.53it/s]
 63%|██████▎   | 627791/1000001 [2:53:09<1:40:20, 61.82it/s]
 63%|██████▎   | 627798/1000001 [2:53:09<1:39:25, 62.40it/s]
 63%|██████▎   | 627805/1000001 [2:53:09<1:39:55, 62.08it/s]
 63%|██████▎   | 627812/1000001 [2:53:09<1:39:33, 62.31it/s]
 63%|██████▎   | 627819/1000001 [2:53:09<1:39:55, 62.08it/s]
 63%|██████▎   | 627826/1000001 [2:53:09<1:39:46, 62.17it/s]
 63%|██████▎   | 627833/1000001 [2:53:09<1:40:20, 61.82it/s]
 63%|██████▎   | 627840/1000001 [2:53:09<1:40:17, 61.85it/s]
 63%|██████▎   | 627847/1000001 [2:53:09<1:40:04, 61.98it/s]
 63%|██████▎   | 627854/1000001 [2:53:10<1:40:02, 62.00it/s]
 63%|██████▎   | 627861/1000001 [2:53:10<1:39:39, 62.23it/s]
 63%|██████▎   | 627868/1000001 [2:53:10<1:39:08, 62.56it/s]
 63%|██████▎   | 627875/1000001 [2:53:10<1:40:04, 61.97it/s]
 63%|██████▎   | 627882/1000001 [2:53:10<1:40:09, 61.92it/s]
 63%|██████▎   | 627889/1000001 [2:53:10<1:39:38, 62.24it/s]
 63%|██████▎   | 627896/1000001 [2:53:10<1:39:57, 62.04it/s]
 63%|██████▎   | 627903/1000001 [2:53:10<1:39:51, 62.10it/s]
 63%|██████▎   | 627910/1000001 [2:53:10<1:41:28, 61.11it/s]
 63%|██████▎   | 627917/1000001 [2:53:11<1:41:32, 61.07it/s]
 63%|██████▎   | 627924/1000001 [2:53:11<1:40:59, 61.40it/s]
 63%|██████▎   | 627931/1000001 [2:53:11<1:40:02, 61.98it/s]
 63%|██████▎   | 627938/1000001 [2:53:11<1:40:14, 61.86it/s]
 63%|██████▎   | 627945/1000001 [2:53:11<1:40:18, 61.82it/s]
 63%|██████▎   | 627952/1000001 [2:53:11<1:40:17, 61.83it/s]
 63%|██████▎   | 627959/1000001 [2:53:11<1:40:27, 61.73it/s]
 63%|██████▎   | 627966/1000001 [2:53:11<1:41:07, 61.31it/s]
 63%|██████▎   | 627973/1000001 [2:53:12<1:39:59, 62.01it/s]
 63%|██████▎   | 627980/1000001 [2:53:12<1:41:10, 61.28it/s]
 63%|██████▎   | 627987/1000001 [2:53:12<1:41:26, 61.12it/s]
 63%|██████▎   | 627994/1000001 [2:53:12<1:40:48, 61.50it/s]
 63%|██████▎   | 628001/1000001 [2:53:12<1:41:02, 61.36it/s]
 63%|██████▎   | 628008/1000001 [2:53:12<1:40:47, 61.51it/s]
 63%|██████▎   | 628015/1000001 [2:53:12<1:40:25, 61.74it/s]
 63%|██████▎   | 628022/1000001 [2:53:12<1:39:47, 62.13it/s]
 63%|██████▎   | 628029/1000001 [2:53:12<1:39:45, 62.14it/s]
 63%|██████▎   | 628036/1000001 [2:53:13<1:39:44, 62.15it/s]
 63%|██████▎   | 628043/1000001 [2:53:13<1:39:28, 62.31it/s]
 63%|██████▎   | 628050/1000001 [2:53:13<1:39:28, 62.32it/s]
 63%|██████▎   | 628057/1000001 [2:53:13<1:39:56, 62.03it/s]
 63%|██████▎   | 628064/1000001 [2:53:13<1:39:45, 62.14it/s]
 63%|██████▎   | 628071/1000001 [2:53:13<1:40:12, 61.86it/s]
 63%|██████▎   | 628078/1000001 [2:53:13<1:39:42, 62.17it/s]
 63%|██████▎   | 628085/1000001 [2:53:13<1:40:09, 61.89it/s]
 63%|██████▎   | 628092/1000001 [2:53:13<1:39:51, 62.08it/s]
 63%|██████▎   | 628099/1000001 [2:53:14<1:40:55, 61.42it/s]
 63%|██████▎   | 628106/1000001 [2:53:14<1:40:35, 61.62it/s]
 63%|██████▎   | 628113/1000001 [2:53:14<1:40:40, 61.57it/s]
 63%|██████▎   | 628120/1000001 [2:53:14<1:40:20, 61.77it/s]
 63%|██████▎   | 628127/1000001 [2:53:14<1:40:37, 61.59it/s]
 63%|██████▎   | 628134/1000001 [2:53:14<1:41:06, 61.30it/s]
 63%|██████▎   | 628141/1000001 [2:53:14<1:40:50, 61.46it/s]
 63%|██████▎   | 628148/1000001 [2:53:14<1:40:20, 61.76it/s]
 63%|██████▎   | 628155/1000001 [2:53:14<1:40:26, 61.70it/s]
 63%|██████▎   | 628162/1000001 [2:53:15<1:40:12, 61.85it/s]
 63%|██████▎   | 628169/1000001 [2:53:15<1:41:09, 61.26it/s]
 63%|██████▎   | 628176/1000001 [2:53:15<1:41:27, 61.08it/s]
 63%|██████▎   | 628183/1000001 [2:53:15<1:40:52, 61.43it/s]
 63%|██████▎   | 628190/1000001 [2:53:15<1:40:25, 61.71it/s]
 63%|██████▎   | 628197/1000001 [2:53:15<1:40:07, 61.89it/s]
 63%|██████▎   | 628204/1000001 [2:53:15<1:40:47, 61.48it/s]
 63%|██████▎   | 628211/1000001 [2:53:15<1:40:27, 61.68it/s]
 63%|██████▎   | 628218/1000001 [2:53:15<1:40:26, 61.69it/s]
 63%|██████▎   | 628225/1000001 [2:53:16<1:40:49, 61.46it/s]
 63%|██████▎   | 628232/1000001 [2:53:16<1:40:00, 61.95it/s]
 63%|██████▎   | 628239/1000001 [2:53:16<1:39:53, 62.03it/s]
 63%|██████▎   | 628246/1000001 [2:53:16<1:39:18, 62.40it/s]
 63%|██████▎   | 628253/1000001 [2:53:16<1:39:55, 62.00it/s]
 63%|██████▎   | 628260/1000001 [2:53:16<1:40:06, 61.89it/s]
 63%|██████▎   | 628267/1000001 [2:53:16<1:41:06, 61.28it/s]
 63%|██████▎   | 628274/1000001 [2:53:16<1:39:59, 61.96it/s]
 63%|██████▎   | 628281/1000001 [2:53:17<1:40:09, 61.86it/s]
 63%|██████▎   | 628288/1000001 [2:53:17<1:40:06, 61.88it/s]
 63%|██████▎   | 628295/1000001 [2:53:17<1:39:04, 62.52it/s]
 63%|██████▎   | 628302/1000001 [2:53:17<1:40:09, 61.85it/s]
 63%|██████▎   | 628309/1000001 [2:53:17<1:39:54, 62.00it/s]
 63%|██████▎   | 628316/1000001 [2:53:17<1:39:39, 62.16it/s]
 63%|██████▎   | 628323/1000001 [2:53:17<1:38:56, 62.61it/s]
 63%|██████▎   | 628330/1000001 [2:53:17<1:39:18, 62.38it/s]
 63%|██████▎   | 628337/1000001 [2:53:17<1:39:41, 62.14it/s]
 63%|██████▎   | 628344/1000001 [2:53:18<1:39:24, 62.32it/s]
 63%|██████▎   | 628351/1000001 [2:53:18<1:40:12, 61.81it/s]
 63%|██████▎   | 628358/1000001 [2:53:18<1:40:38, 61.55it/s]
 63%|██████▎   | 628365/1000001 [2:53:18<1:40:15, 61.78it/s]
 63%|██████▎   | 628372/1000001 [2:53:18<1:40:23, 61.70it/s]
 63%|██████▎   | 628379/1000001 [2:53:18<1:40:00, 61.93it/s]
 63%|██████▎   | 628386/1000001 [2:53:18<1:39:05, 62.50it/s]
 63%|██████▎   | 628393/1000001 [2:53:18<1:39:38, 62.16it/s]
 63%|██████▎   | 628400/1000001 [2:53:18<1:39:39, 62.15it/s]
 63%|██████▎   | 628407/1000001 [2:53:19<1:39:12, 62.43it/s]
 63%|██████▎   | 628414/1000001 [2:53:19<1:39:49, 62.04it/s]
 63%|██████▎   | 628421/1000001 [2:53:19<1:39:16, 62.39it/s]
 63%|██████▎   | 628428/1000001 [2:53:19<1:39:40, 62.13it/s]
 63%|██████▎   | 628435/1000001 [2:53:19<1:39:10, 62.44it/s]
 63%|██████▎   | 628442/1000001 [2:53:19<1:39:52, 62.01it/s]
 63%|██████▎   | 628449/1000001 [2:53:19<1:39:51, 62.02it/s]
 63%|██████▎   | 628456/1000001 [2:53:19<1:39:59, 61.93it/s]
 63%|██████▎   | 628463/1000001 [2:53:19<1:39:42, 62.11it/s]
 63%|██████▎   | 628470/1000001 [2:53:20<1:39:36, 62.16it/s]
 63%|██████▎   | 628477/1000001 [2:53:20<1:40:11, 61.81it/s]
 63%|██████▎   | 628484/1000001 [2:53:20<1:40:18, 61.73it/s]
 63%|██████▎   | 628491/1000001 [2:53:20<1:40:17, 61.74it/s]
 63%|██████▎   | 628498/1000001 [2:53:20<1:40:37, 61.53it/s]
 63%|██████▎   | 628505/1000001 [2:53:20<1:40:25, 61.65it/s]
 63%|██████▎   | 628512/1000001 [2:53:20<1:40:08, 61.83it/s]
 63%|██████▎   | 628519/1000001 [2:53:20<1:40:23, 61.67it/s]
 63%|██████▎   | 628526/1000001 [2:53:20<1:40:46, 61.44it/s]
 63%|██████▎   | 628533/1000001 [2:53:21<1:40:02, 61.88it/s]
 63%|██████▎   | 628540/1000001 [2:53:21<1:41:26, 61.03it/s]
 63%|██████▎   | 628547/1000001 [2:53:21<1:41:30, 60.99it/s]
 63%|██████▎   | 628554/1000001 [2:53:21<1:40:38, 61.51it/s]
 63%|██████▎   | 628561/1000001 [2:53:21<1:41:08, 61.21it/s]
 63%|██████▎   | 628568/1000001 [2:53:21<1:40:25, 61.65it/s]
 63%|██████▎   | 628575/1000001 [2:53:21<1:41:23, 61.05it/s]
 63%|██████▎   | 628582/1000001 [2:53:21<1:41:11, 61.18it/s]
 63%|██████▎   | 628589/1000001 [2:53:21<1:40:26, 61.63it/s]
 63%|██████▎   | 628596/1000001 [2:53:22<1:40:18, 61.71it/s]
 63%|██████▎   | 628603/1000001 [2:53:22<1:40:49, 61.40it/s]
 63%|██████▎   | 628610/1000001 [2:53:22<1:40:08, 61.81it/s]
 63%|██████▎   | 628617/1000001 [2:53:22<1:40:46, 61.42it/s]
 63%|██████▎   | 628624/1000001 [2:53:22<1:40:15, 61.74it/s]
 63%|██████▎   | 628631/1000001 [2:53:22<1:40:47, 61.40it/s]
 63%|██████▎   | 628638/1000001 [2:53:22<1:40:45, 61.43it/s]
 63%|██████▎   | 628645/1000001 [2:53:22<1:40:24, 61.64it/s]
 63%|██████▎   | 628652/1000001 [2:53:23<1:40:32, 61.56it/s]
 63%|██████▎   | 628659/1000001 [2:53:23<1:40:10, 61.78it/s]
 63%|██████▎   | 628666/1000001 [2:53:23<1:40:15, 61.73it/s]
 63%|██████▎   | 628673/1000001 [2:53:23<1:39:34, 62.15it/s]
 63%|██████▎   | 628680/1000001 [2:53:23<1:40:12, 61.76it/s]
 63%|██████▎   | 628687/1000001 [2:53:23<1:40:13, 61.75it/s]
 63%|██████▎   | 628694/1000001 [2:53:23<1:40:08, 61.80it/s]
 63%|██████▎   | 628701/1000001 [2:53:23<1:39:13, 62.37it/s]
 63%|██████▎   | 628708/1000001 [2:53:23<1:39:53, 61.95it/s]
 63%|██████▎   | 628715/1000001 [2:53:24<1:39:24, 62.25it/s]
 63%|██████▎   | 628722/1000001 [2:53:24<1:39:56, 61.91it/s]
 63%|██████▎   | 628729/1000001 [2:53:24<1:40:10, 61.77it/s]
 63%|██████▎   | 628736/1000001 [2:53:24<1:39:23, 62.26it/s]
 63%|██████▎   | 628743/1000001 [2:53:24<1:39:18, 62.31it/s]
 63%|██████▎   | 628750/1000001 [2:53:24<1:40:09, 61.78it/s]
 63%|██████▎   | 628757/1000001 [2:53:24<1:39:40, 62.07it/s]
 63%|██████▎   | 628764/1000001 [2:53:24<1:39:24, 62.24it/s]
 63%|██████▎   | 628771/1000001 [2:53:24<1:39:22, 62.26it/s]
 63%|██████▎   | 628778/1000001 [2:53:25<1:39:52, 61.95it/s]
 63%|██████▎   | 628785/1000001 [2:53:25<1:39:38, 62.09it/s]
 63%|██████▎   | 628792/1000001 [2:53:25<1:39:55, 61.92it/s]
 63%|██████▎   | 628799/1000001 [2:53:25<1:40:10, 61.76it/s]
 63%|██████▎   | 628806/1000001 [2:53:25<1:39:59, 61.87it/s]
 63%|██████▎   | 628813/1000001 [2:53:25<1:39:47, 62.00it/s]
 63%|██████▎   | 628820/1000001 [2:53:25<1:39:21, 62.26it/s]
 63%|██████▎   | 628827/1000001 [2:53:25<1:40:07, 61.78it/s]
 63%|██████▎   | 628834/1000001 [2:53:25<1:39:26, 62.21it/s]
 63%|██████▎   | 628841/1000001 [2:53:26<1:39:15, 62.32it/s]
 63%|██████▎   | 628848/1000001 [2:53:26<1:39:56, 61.89it/s]
 63%|██████▎   | 628855/1000001 [2:53:26<1:40:08, 61.77it/s]
 63%|██████▎   | 628862/1000001 [2:53:26<1:39:28, 62.18it/s]
 63%|██████▎   | 628869/1000001 [2:53:26<1:40:57, 61.27it/s]
 63%|██████▎   | 628876/1000001 [2:53:26<1:40:13, 61.71it/s]
 63%|██████▎   | 628883/1000001 [2:53:26<1:39:41, 62.05it/s]
 63%|██████▎   | 628890/1000001 [2:53:26<1:39:49, 61.96it/s]
 63%|██████▎   | 628897/1000001 [2:53:26<1:39:56, 61.88it/s]
 63%|██████▎   | 628904/1000001 [2:53:27<1:39:48, 61.96it/s]
 63%|██████▎   | 628911/1000001 [2:53:27<1:39:30, 62.16it/s]
 63%|██████▎   | 628918/1000001 [2:53:27<1:39:21, 62.24it/s]
 63%|██████▎   | 628925/1000001 [2:53:27<1:39:20, 62.25it/s]
 63%|██████▎   | 628932/1000001 [2:53:27<1:38:53, 62.54it/s]
 63%|██████▎   | 628939/1000001 [2:53:27<1:39:35, 62.10it/s]
 63%|██████▎   | 628946/1000001 [2:53:27<1:40:01, 61.83it/s]
 63%|██████▎   | 628953/1000001 [2:53:27<1:40:10, 61.73it/s]
 63%|██████▎   | 628960/1000001 [2:53:27<1:39:28, 62.17it/s]
 63%|██████▎   | 628967/1000001 [2:53:28<1:39:42, 62.02it/s]
 63%|██████▎   | 628974/1000001 [2:53:28<1:39:34, 62.11it/s]
 63%|██████▎   | 628981/1000001 [2:53:28<1:39:01, 62.44it/s]
 63%|██████▎   | 628988/1000001 [2:53:28<1:39:01, 62.45it/s]
 63%|██████▎   | 628995/1000001 [2:53:28<1:39:47, 61.97it/s]
 63%|██████▎   | 629002/1000001 [2:53:28<1:39:32, 62.12it/s]
 63%|██████▎   | 629009/1000001 [2:53:28<1:39:46, 61.97it/s]
 63%|██████▎   | 629016/1000001 [2:53:28<1:39:20, 62.24it/s]
 63%|██████▎   | 629023/1000001 [2:53:28<1:39:30, 62.14it/s]
 63%|██████▎   | 629030/1000001 [2:53:29<1:39:04, 62.40it/s]
 63%|██████▎   | 629037/1000001 [2:53:29<1:40:00, 61.82it/s]
 63%|██████▎   | 629044/1000001 [2:53:29<1:39:13, 62.31it/s]
 63%|██████▎   | 629051/1000001 [2:53:29<1:39:18, 62.26it/s]
 63%|██████▎   | 629058/1000001 [2:53:29<1:39:16, 62.27it/s]
 63%|██████▎   | 629065/1000001 [2:53:29<1:39:49, 61.93it/s]
 63%|██████▎   | 629072/1000001 [2:53:29<1:40:20, 61.61it/s]
 63%|██████▎   | 629079/1000001 [2:53:29<1:40:14, 61.68it/s]
 63%|██████▎   | 629086/1000001 [2:53:30<1:39:51, 61.90it/s]
 63%|██████▎   | 629093/1000001 [2:53:30<1:40:26, 61.55it/s]
 63%|██████▎   | 629100/1000001 [2:53:30<1:40:30, 61.51it/s]
 63%|██████▎   | 629107/1000001 [2:53:30<1:40:52, 61.28it/s]
 63%|██████▎   | 629114/1000001 [2:53:30<1:40:38, 61.42it/s]
 63%|██████▎   | 629121/1000001 [2:53:30<1:40:37, 61.43it/s]
 63%|██████▎   | 629128/1000001 [2:53:30<1:41:31, 60.88it/s]
 63%|██████▎   | 629135/1000001 [2:53:30<1:41:07, 61.12it/s]
 63%|██████▎   | 629142/1000001 [2:53:30<1:40:53, 61.26it/s]
 63%|██████▎   | 629149/1000001 [2:53:31<1:40:10, 61.70it/s]
 63%|██████▎   | 629156/1000001 [2:53:31<1:40:20, 61.60it/s]
 63%|██████▎   | 629163/1000001 [2:53:31<1:41:02, 61.17it/s]
 63%|██████▎   | 629170/1000001 [2:53:31<1:40:44, 61.35it/s]
 63%|██████▎   | 629177/1000001 [2:53:31<1:40:49, 61.30it/s]
 63%|██████▎   | 629184/1000001 [2:53:31<1:40:14, 61.66it/s]
 63%|██████▎   | 629191/1000001 [2:53:31<1:40:01, 61.79it/s]
 63%|██████▎   | 629198/1000001 [2:53:31<1:39:10, 62.32it/s]
 63%|██████▎   | 629205/1000001 [2:53:31<1:39:40, 62.00it/s]
 63%|██████▎   | 629212/1000001 [2:53:32<1:39:44, 61.96it/s]
 63%|██████▎   | 629219/1000001 [2:53:32<1:39:07, 62.34it/s]
 63%|██████▎   | 629226/1000001 [2:53:32<1:38:37, 62.66it/s]
 63%|██████▎   | 629233/1000001 [2:53:32<1:39:21, 62.20it/s]
 63%|██████▎   | 629240/1000001 [2:53:32<1:39:11, 62.30it/s]
 63%|██████▎   | 629247/1000001 [2:53:32<1:40:16, 61.63it/s]
 63%|██████▎   | 629254/1000001 [2:53:32<1:39:26, 62.14it/s]
 63%|██████▎   | 629261/1000001 [2:53:32<1:39:01, 62.40it/s]
 63%|██████▎   | 629268/1000001 [2:53:32<1:39:56, 61.82it/s]
 63%|██████▎   | 629275/1000001 [2:53:33<1:39:14, 62.26it/s]
 63%|██████▎   | 629282/1000001 [2:53:33<1:39:20, 62.19it/s]
 63%|██████▎   | 629289/1000001 [2:53:33<1:39:25, 62.14it/s]
 63%|██████▎   | 629296/1000001 [2:53:33<1:39:27, 62.13it/s]
 63%|██████▎   | 629303/1000001 [2:53:33<1:39:02, 62.39it/s]
 63%|██████▎   | 629310/1000001 [2:53:33<1:39:11, 62.29it/s]
